State,Demographic,Total citizen population,Total registered,Percent registered (Citizen),Total voted,Percent voted (Citizen),Voter participation rate
MINNESOTA,25 to 34 years,654,495,75.7,412,63,0.8323232323232324
MINNESOTA,35 to 44 years,773,654,84.6,569,73.6,0.8700305810397554
MINNESOTA,45 to 64 years,1233,1092,88.5,993,80.5,0.9093406593406593
MINNESOTA,65 years and over,1073,945,88.1,904,84.3,0.9566137566137566
MINNESOTA,Asian alone,186,151,81.1,131,70.6,0.8675496688741722
MINNESOTA,Asian alone or in combination,220,185,84,157,71.5,0.8486486486486486
MINNESOTA,Black alone,227,172,75.7,141,62.2,0.8197674418604651
MINNESOTA,Black alone or in combination,280,207,74.2,177,63.2,0.855072463768116
MINNESOTA,Female,2126,1832,86.2,1681,79,0.9175764192139738
MINNESOTA,Hispanic (any race),108,81,74.4,60,55.6,0.7407407407407407
MINNESOTA,Male,2082,1686,81,1513,72.6,0.8973902728351127
MINNESOTA,Total,4208,3519,83.6,3193,75.9,0.9073600454674623
MINNESOTA,White alone,3522,2976,84.5,2748,78,0.9233870967741935
MINNESOTA,White alone or in combination,3628,3071,84.6,2830,78,0.9215239335721264
MINNESOTA,White non-Hispanic alone,3435,2911,84.8,2698,78.6,0.926829268292683
MISSISSIPPI,18 to 24 years,230,145,63.2,112,48.6,0.7724137931034483
MISSISSIPPI,25 to 34 years,396,309,77.8,230,58,0.7443365695792881
MISSISSIPPI,35 to 44 years,331,270,81.6,231,69.7,0.8555555555555555
MISSISSIPPI,45 to 64 years,699,599,85.7,534,76.4,0.8914858096828047
MISSISSIPPI,65 years and over,505,427,84.6,383,75.8,0.8969555035128806
MISSISSIPPI,Asian alone,10,8,76.1,2,14.9,0.25
MISSISSIPPI,Asian alone or in combination,14,8,58.1,2,11.3,0.25
MISSISSIPPI,Black alone,795,652,82.1,563,70.8,0.8634969325153374
MISSISSIPPI,Black alone or in combination,807,659,81.6,565,70,0.8573596358118362
MISSISSIPPI,Female,1154,941,81.5,812,70.4,0.8629117959617428
MISSISSIPPI,Hispanic (any race),50,33,65.4,23,45.3,0.696969696969697
MISSISSIPPI,Male,1008,810,80.4,677,67.2,0.8358024691358025
MISSISSIPPI,Total,2162,1751,81,1490,68.9,0.8509423186750429
MISSISSIPPI,White alone,1312,1066,81.3,911,69.4,0.8545966228893058
MISSISSIPPI,White alone or in combination,1344,1084,80.7,925,68.9,0.8533210332103321
MISSISSIPPI,White non-Hispanic alone,1272,1038,81.6,890,70,0.8574181117533719
MISSOURI,18 to 24 years,512,283,55.3,215,41.9,0.7597173144876325
MISSOURI,25 to 34 years,822,587,71.5,493,60,0.8398637137989778
MISSOURI,35 to 44 years,745,627,84.2,540,72.5,0.861244019138756
MISSOURI,45 to 64 years,1416,1198,84.6,1071,75.6,0.8939899833055092
MISSOURI,65 years and over,1170,1012,86.5,921,78.7,0.9100790513833992
MISSOURI,Asian alone,28,16,56,16,56,1
MISSOURI,Asian alone or in combination,51,38,75.6,38,75.6,1
MISSOURI,Black alone,517,350,67.7,291,56.3,0.8314285714285714
MISSOURI,Black alone or in combination,552,385,69.7,306,55.5,0.7948051948051948
MISSOURI,Female,2407,1964,81.6,1719,71.4,0.8752545824847251
MISSOURI,Hispanic (any race),197,98,49.6,70,35.5,0.7142857142857143
MISSOURI,Male,2257,1743,77.2,1521,67.4,0.8726333907056799
MISSOURI,Total,4664,3707,79.5,3240,69.5,0.8740221203129215
MISSOURI,White alone,3972,3231,81.4,2852,71.8,0.8826988548437016
MISSOURI,White alone or in combination,4092,3328,81.3,2920,71.3,0.8774038461538461
MISSOURI,White non-Hispanic alone,3791,3143,82.9,2787,73.5,0.8867324212535794
MONTANA,18 to 24 years,102,59,58.2,47,46.7,0.7966101694915254
MONTANA,25 to 34 years,132,88,67.1,82,62.5,0.9318181818181818
MONTANA,35 to 44 years,151,112,74.5,102,67.6,0.9107142857142857
MONTANA,45 to 64 years,255,195,76.5,185,72.4,0.9487179487179487
MONTANA,65 years and over,242,196,80.8,193,79.9,0.9846938775510204
MONTANA,Asian alone,4,4,100,3,88.3,0.75
MONTANA,Asian alone or in combination,8,8,100,8,94.5,1
MONTANA,Black alone,5,3,65.5,3,65.5,1
MONTANA,Black alone or in combination,7,5,76.2,5,76.2,1
MONTANA,Female,439,324,73.9,304,69.4,0.9382716049382716
MONTANA,Hispanic (any race),18,12,66.7,11,59,0.9166666666666666
MONTANA,Male,443,326,73.7,305,69,0.9355828220858896
MONTANA,Total,881,651,73.8,610,69.2,0.9370199692780338
MONTANA,White alone,819,612,74.8,576,70.3,0.9411764705882353
MONTANA,White alone or in combination,834,625,74.9,587,70.4,0.9392
MONTANA,White non-Hispanic alone,806,602,74.8,567,70.4,0.9418604651162791
NEBRASKA,18 to 24 years,171,90,52.5,70,41.3,0.7777777777777778
NEBRASKA,25 to 34 years,228,154,67.7,135,59,0.8766233766233766
NEBRASKA,35 to 44 years,224,187,83.8,175,78.4,0.9358288770053476
NEBRASKA,45 to 64 years,448,340,75.9,316,70.6,0.9294117647058824
NEBRASKA,65 years and over,307,244,79.7,231,75.4,0.9467213114754098
NEBRASKA,Asian alone,31,12,39.4,11,36.1,0.9166666666666666
NEBRASKA,Asian alone or in combination,31,12,39.4,11,36.1,0.9166666666666666
NEBRASKA,Black alone,63,34,53.7,30,47.8,0.8823529411764706
NEBRASKA,Black alone or in combination,76,42,55.9,39,51.1,0.9285714285714286
NEBRASKA,Female,688,512,74.4,470,68.3,0.91796875
NEBRASKA,Hispanic (any race),116,72,61.9,59,51.1,0.8194444444444444
NEBRASKA,Male,689,504,73.1,458,66.5,0.9087301587301587
NEBRASKA,Total,1377,1016,73.8,928,67.4,0.9133858267716536
NEBRASKA,White alone,1228,946,77,865,70.5,0.9143763213530656
NEBRASKA,White alone or in combination,1261,957,75.9,874,69.3,0.9132706374085684
NEBRASKA,White non-Hispanic alone,1133,890,78.5,820,72.3,0.9213483146067416
NEVADA,18 to 24 years,233,124,53.2,113,48.5,0.9112903225806451
NEVADA,25 to 34 years,407,274,67.5,226,55.4,0.8248175182481752
NEVADA,35 to 44 years,360,274,76.1,235,65.4,0.8576642335766423
NEVADA,45 to 64 years,658,501,76,464,70.6,0.9261477045908184
NEVADA,65 years and over,573,467,81.6,454,79.3,0.9721627408993576
NEVADA,Asian alone,185,138,74.3,132,71.1,0.9565217391304348
NEVADA,Asian alone or in combination,215,163,75.7,148,68.9,0.9079754601226994
NEVADA,Black alone,215,146,68,123,57.1,0.8424657534246576
NEVADA,Black alone or in combination,265,160,60.2,134,50.7,0.8375
NEVADA,Female,1137,875,77,812,71.4,0.928
NEVADA,Hispanic (any race),452,292,64.6,253,56,0.8664383561643836
NEVADA,Male,1093,764,69.9,680,62.3,0.8900523560209425
NEVADA,Total,2230,1640,73.5,1493,66.9,0.9103658536585366
NEVADA,White alone,1674,1250,74.7,1153,68.9,0.9224
NEVADA,White alone or in combination,1738,1278,73.5,1174,67.6,0.918622848200313
NEVADA,White non-Hispanic alone,1277,1000,78.3,934,73.2,0.934
NEW HAMPSHIRE,18 to 24 years,103,74,72.1,59,57.4,0.7972972972972973
NEW HAMPSHIRE,25 to 34 years,150,101,67.4,99,65.9,0.9801980198019802
NEW HAMPSHIRE,35 to 44 years,188,142,75.6,136,72.4,0.9577464788732394
NEW HAMPSHIRE,45 to 64 years,378,304,80.5,279,73.7,0.9177631578947368
NEW HAMPSHIRE,65 years and over,278,235,84.4,216,77.6,0.9191489361702128
NEW HAMPSHIRE,Asian alone,18,12,66.1,12,66.1,1
NEW HAMPSHIRE,Asian alone or in combination,23,17,73.6,17,73.6,1
NEW HAMPSHIRE,Black alone,14,10,70.8,10,70.8,1
NEW HAMPSHIRE,Black alone or in combination,24,19,77.3,15,63.6,0.7894736842105263
NEW HAMPSHIRE,Female,558,456,81.8,419,75.2,0.918859649122807
NEW HAMPSHIRE,Hispanic (any race),24,20,83.4,17,73.5,0.85
NEW HAMPSHIRE,Male,538,400,74.3,369,68.5,0.9225
NEW HAMPSHIRE,Total,1096,856,78.1,788,71.9,0.9205607476635514
NEW HAMPSHIRE,White alone,1042,813,78.1,748,71.8,0.9200492004920049
NEW HAMPSHIRE,White alone or in combination,1061,831,78.3,763,71.9,0.9181708784596871
NEW HAMPSHIRE,White non-Hispanic alone,1019,795,78,732,71.8,0.9207547169811321
NEW JERSEY,18 to 24 years,669,469,70.2,350,52.4,0.746268656716418
NEW JERSEY,25 to 34 years,968,713,73.6,596,61.6,0.8359046283309958
NEW JERSEY,35 to 44 years,997,783,78.6,690,69.2,0.8812260536398467
NEW JERSEY,45 to 64 years,2001,1705,85.2,1515,75.7,0.8885630498533724
NEW JERSEY,65 years and over,1688,1505,89.1,1430,84.7,0.9501661129568106
NEW JERSEY,Asian alone,844,618,73.2,568,67.4,0.919093851132686
NEW JERSEY,Asian alone or in combination,903,652,72.2,603,66.7,0.9248466257668712
NEW JERSEY,Black alone,998,810,81.2,694,69.5,0.8567901234567902
NEW JERSEY,Black alone or in combination,1039,851,81.9,729,70.2,0.8566392479435958
NEW JERSEY,Female,3272,2679,81.9,2410,73.7,0.8995893990294886
NEW JERSEY,Hispanic (any race),827,563,68.1,481,58.2,0.8543516873889876
NEW JERSEY,Male,3051,2496,81.8,2172,71.2,0.8701923076923077
NEW JERSEY,Total,6323,5175,81.9,4581,72.5,0.8852173913043478
NEW JERSEY,White alone,4373,3664,83.8,3246,74.2,0.8859170305676856
NEW JERSEY,White alone or in combination,4466,3732,83.6,3309,74.1,0.8866559485530546
NEW JERSEY,White non-Hispanic alone,3656,3172,86.7,2816,77,0.8877679697351829
NEW MEXICO,18 to 24 years,185,97,52.5,81,43.8,0.8350515463917526
NEW MEXICO,25 to 34 years,239,164,68.5,128,53.4,0.7804878048780488
NEW MEXICO,35 to 44 years,226,179,79.1,152,67.4,0.8491620111731844
NEW MEXICO,45 to 64 years,434,343,78.9,297,68.4,0.8658892128279884
NEW MEXICO,65 years and over,407,353,86.8,326,80.2,0.9235127478753541
NEW MEXICO,Asian alone,28,22,78.7,20,74.1,0.9090909090909091
NEW MEXICO,Asian alone or in combination,35,27,76.8,24,69.1,0.8888888888888888
NEW MEXICO,Black alone,42,22,53.7,20,48.7,0.9090909090909091
NEW MEXICO,Black alone or in combination,54,33,61.7,31,57.8,0.9393939393939394
NEW MEXICO,Female,772,607,78.6,520,67.4,0.85667215815486
NEW MEXICO,Hispanic (any race),642,457,71.1,385,59.9,0.8424507658643327
NEW MEXICO,Male,719,528,73.5,464,64.6,0.8787878787878788
NEW MEXICO,Total,1491,1135,76.1,984,66,0.8669603524229075
NEW MEXICO,White alone,1200,933,77.7,816,68,0.8745980707395499
NEW MEXICO,White alone or in combination,1225,954,77.9,835,68.2,0.8752620545073375
NEW MEXICO,White non-Hispanic alone,613,521,85,475,77.4,0.9117082533589251
NEW YORK,18 to 24 years,1570,767,48.9,646,41.2,0.8422425032594524
NEW YORK,25 to 34 years,2190,1305,59.6,1087,49.6,0.8329501915708812
NEW YORK,35 to 44 years,2216,1423,64.2,1309,59.1,0.9198875614898102
NEW YORK,45 to 64 years,4187,2960,70.7,2703,64.6,0.9131756756756757
NEW YORK,65 years and over,3504,2596,74.1,2346,67,0.9036979969183359
NEW YORK,Asian alone,1210,730,60.3,600,49.6,0.821917808219178
NEW YORK,Asian alone or in combination,1294,778,60.1,648,50.1,0.8329048843187661
NEW YORK,Black alone,2185,1460,66.8,1313,60.1,0.8993150684931507
NEW YORK,Black alone or in combination,2418,1631,67.4,1439,59.5,0.882280809319436
NEW YORK,Female,7104,4888,68.8,4379,61.6,0.8958674304418985
NEW YORK,Hispanic (any race),1744,1032,59.2,879,50.4,0.8517441860465116
NEW YORK,Male,6563,4164,63.4,3712,56.6,0.8914505283381364
NEW YORK,Total,13667,9051,66.2,8091,59.2,0.8939343718926086
NEW YORK,White alone,9798,6545,66.8,5924,60.5,0.905118411000764
NEW YORK,White alone or in combination,10128,6767,66.8,6101,60.2,0.9015812028964091
NEW YORK,White non-Hispanic alone,8618,5883,68.3,5337,61.9,0.9071902090770015
NORTH CAROLINA,18 to 24 years,1076,661,61.4,562,52.2,0.8502269288956127
NORTH CAROLINA,25 to 34 years,1213,757,62.4,671,55.3,0.8863936591809776
NORTH CAROLINA,35 to 44 years,1045,720,68.9,664,63.5,0.9222222222222223
NORTH CAROLINA,45 to 64 years,2459,1814,73.8,1703,69.2,0.9388092613009923
NORTH CAROLINA,65 years and over,1902,1423,74.8,1371,72.1,0.9634574841883345
NORTH CAROLINA,Asian alone,196,117,59.6,117,59.6,1
NORTH CAROLINA,Asian alone or in combination,225,134,59.5,134,59.5,1
NORTH CAROLINA,Black alone,1693,1140,67.3,1032,61,0.9052631578947369
NORTH CAROLINA,Black alone or in combination,1745,1169,67,1056,60.6,0.9033361847733106
NORTH CAROLINA,Female,4061,2856,70.3,2647,65.2,0.9268207282913166
NORTH CAROLINA,Hispanic (any race),523,281,53.7,258,49.2,0.9181494661921709
NORTH CAROLINA,Male,3634,2518,69.3,2324,63.9,0.9229547259729944
NORTH CAROLINA,Total,7695,5374,69.8,4971,64.6,0.9250093040565687
NORTH CAROLINA,White alone,5459,3963,72.6,3682,67.4,0.9290941206156952
NORTH CAROLINA,White alone or in combination,5551,4002,72.1,3716,66.9,0.928535732133933
NORTH CAROLINA,White non-Hispanic alone,5041,3752,74.4,3489,69.2,0.9299040511727079
NORTH DAKOTA,18 to 24 years,65,40,61.2,30,46,0.75
NORTH DAKOTA,25 to 34 years,98,71,72.5,61,62.4,0.8591549295774648
NORTH DAKOTA,35 to 44 years,110,85,76.9,75,67.9,0.8823529411764706
NORTH DAKOTA,45 to 64 years,157,131,83.6,126,80.4,0.9618320610687023
NORTH DAKOTA,65 years and over,134,116,86.8,110,81.9,0.9482758620689655
NORTH DAKOTA,Asian alone,6,2,36.2,1,22.9,0.5
NORTH DAKOTA,Asian alone or in combination,7,3,39.9,2,28.9,0.6666666666666666
NORTH DAKOTA,Black alone,11,2,16,2,16,1
NORTH DAKOTA,Black alone or in combination,13,2,13,2,13,1
NORTH DAKOTA,Female,271,214,78.8,196,72.2,0.9158878504672897
NORTH DAKOTA,Hispanic (any race),15,8,56,7,44.7,0.875
NORTH DAKOTA,Male,292,229,78.3,205,70.3,0.8951965065502183
NORTH DAKOTA,Total,563,442,78.6,401,71.2,0.9072398190045249
NORTH DAKOTA,White alone,520,430,82.8,391,75.3,0.9093023255813953
NORTH DAKOTA,White alone or in combination,525,432,82.3,393,74.8,0.9097222222222222
NORTH DAKOTA,White non-Hispanic alone,508,423,83.2,385,75.9,0.9101654846335697
OHIO,18 to 24 years,944,450,47.6,386,40.9,0.8577777777777778
OHIO,25 to 34 years,1473,1112,75.5,895,60.7,0.8048561151079137
OHIO,35 to 44 years,1389,1026,73.9,898,64.7,0.8752436647173489
OHIO,45 to 64 years,2720,2152,79.1,2012,74,0.9349442379182156
OHIO,65 years and over,2255,1854,82.2,1730,76.7,0.9331175836030206
OHIO,Asian alone,199,121,60.5,110,55.3,0.9090909090909091
OHIO,Asian alone or in combination,233,138,59,127,54.6,0.9202898550724637
OHIO,Black alone,1037,841,81.1,699,67.3,0.83115338882283
OHIO,Black alone or in combination,1179,962,81.6,799,67.8,0.8305613305613305
OHIO,Female,4511,3337,74,3013,66.8,0.9029068025172311
OHIO,Hispanic (any race),332,199,60,167,50.2,0.8391959798994975
OHIO,Male,4271,3257,76.2,2909,68.1,0.8931532084740559
OHIO,Total,8782,6593,75.1,5922,67.4,0.8982253905657516
OHIO,White alone,7285,5447,74.8,4960,68.1,0.910592986965302
OHIO,White alone or in combination,7479,5589,74.7,5084,68,0.9096439434603686
OHIO,White non-Hispanic alone,7026,5288,75.3,4811,68.5,0.9097957639939486
OKLAHOMA,18 to 24 years,462,215,46.6,158,34.2,0.7348837209302326
OKLAHOMA,25 to 34 years,420,270,64.3,226,53.9,0.837037037037037
OKLAHOMA,35 to 44 years,507,351,69.4,294,58,0.8376068376068376
OKLAHOMA,45 to 64 years,794,596,75.1,499,62.9,0.837248322147651
OKLAHOMA,65 years and over,742,630,84.9,570,76.8,0.9047619047619048
OKLAHOMA,Asian alone,64,27,41.5,20,30.7,0.7407407407407407
OKLAHOMA,Asian alone or in combination,72,31,43.1,24,33.4,0.7741935483870968
OKLAHOMA,Black alone,234,133,56.8,110,46.9,0.8270676691729323
OKLAHOMA,Black alone or in combination,271,159,58.8,125,46.2,0.7861635220125787
OKLAHOMA,Female,1501,1062,70.8,924,61.6,0.8700564971751412
OKLAHOMA,Hispanic (any race),216,128,59,76,35.3,0.59375
OKLAHOMA,Male,1423,1000,70.3,823,57.8,0.823
OKLAHOMA,Total,2924,2062,70.5,1747,59.7,0.8472356935014549
OKLAHOMA,White alone,2163,1596,73.8,1357,62.7,0.850250626566416
OKLAHOMA,White alone or in combination,2336,1723,73.7,1464,62.7,0.8496807893209518
OKLAHOMA,White non-Hispanic alone,1983,1482,74.7,1288,65,0.8690958164642375
OREGON,18 to 24 years,252,155,61.6,115,45.8,0.7419354838709677
OREGON,25 to 34 years,578,451,78,393,68,0.8713968957871396
OREGON,35 to 44 years,550,471,85.7,418,76,0.8874734607218684
OREGON,45 to 64 years,930,787,84.7,735,79,0.9339263024142312
OREGON,65 years and over,828,739,89.2,701,84.6,0.9485791610284168
OREGON,Asian alone,98,76,77.5,62,63.9,0.8157894736842105
OREGON,Asian alone or in combination,132,105,79.3,82,62.3,0.780952380952381
OREGON,Black alone,64,53,82.9,51,78.8,0.9622641509433962
OREGON,Black alone or in combination,86,67,77.6,59,68.5,0.8805970149253731
OREGON,Female,1627,1359,83.6,1262,77.6,0.9286239882266373
OREGON,Hispanic (any race),243,178,73.4,152,62.3,0.8539325842696629
OREGON,Male,1512,1244,82.3,1100,72.8,0.8842443729903537
OREGON,Total,3138,2604,83,2362,75.3,0.9070660522273426
OREGON,White alone,2762,2348,85,2150,77.8,0.9156729131175468
OREGON,White alone or in combination,2884,2428,84.2,2216,76.8,0.9126853377265239
OREGON,White non-Hispanic alone,2560,2197,85.8,2019,78.9,0.9189804278561675
PENNSYLVANIA,18 to 24 years,1096,668,60.9,592,54,0.8862275449101796
PENNSYLVANIA,25 to 34 years,1570,1127,71.8,979,62.4,0.8686779059449867
PENNSYLVANIA,35 to 44 years,1458,1105,75.7,1004,68.8,0.9085972850678733
PENNSYLVANIA,45 to 64 years,3157,2502,79.3,2364,74.9,0.9448441247002398
PENNSYLVANIA,65 years and over,2507,2011,80.2,1890,75.4,0.939830929885629
PENNSYLVANIA,Asian alone,326,223,68.6,212,65.2,0.9506726457399103
PENNSYLVANIA,Asian alone or in combination,345,238,68.9,220,63.9,0.9243697478991597
PENNSYLVANIA,Black alone,1060,778,73.4,706,66.6,0.9074550128534704
PENNSYLVANIA,Black alone or in combination,1134,819,72.2,727,64.1,0.8876678876678876
PENNSYLVANIA,Female,5042,3885,77.1,3569,70.8,0.9186615186615187
PENNSYLVANIA,Hispanic (any race),565,372,65.9,275,48.7,0.739247311827957
PENNSYLVANIA,Male,4747,3527,74.3,3259,68.6,0.9240147434079955
PENNSYLVANIA,Total,9789,7413,75.7,6828,69.7,0.9210845811412384
PENNSYLVANIA,White alone,8189,6250,76.3,5783,70.6,0.92528
PENNSYLVANIA,White alone or in combination,8333,6351,76.2,5849,70.2,0.9209573295544009
PENNSYLVANIA,White non-Hispanic alone,7755,5957,76.8,5568,71.8,0.9346986738291087
RHODE ISLAND,18 to 24 years,84,65,78.2,54,64.9,0.8307692307692308
RHODE ISLAND,25 to 34 years,157,126,80.4,108,68.4,0.8571428571428571
RHODE ISLAND,35 to 44 years,116,94,81.8,75,65.1,0.7978723404255319
RHODE ISLAND,45 to 64 years,227,175,77.3,162,71.3,0.9257142857142857
RHODE ISLAND,65 years and over,227,183,80.5,169,74.2,0.9234972677595629
RHODE ISLAND,Asian alone,18,16,90.5,15,84.7,0.9375
RHODE ISLAND,Asian alone or in combination,21,18,82.4,16,77.5,0.8888888888888888
RHODE ISLAND,Black alone,70,53,75.8,30,42.9,0.5660377358490566
RHODE ISLAND,Black alone or in combination,102,80,78.6,55,53.7,0.6875
RHODE ISLAND,Female,417,336,80.7,301,72.1,0.8958333333333334
RHODE ISLAND,Hispanic (any race),89,67,74.9,59,66.5,0.8805970149253731
RHODE ISLAND,Male,394,308,78.2,267,67.8,0.8668831168831169
RHODE ISLAND,Total,811,645,79.5,568,70,0.8806201550387597
RHODE ISLAND,White alone,680,544,80.1,495,72.9,0.9099264705882353
RHODE ISLAND,White alone or in combination,709,567,80,515,72.7,0.908289241622575
RHODE ISLAND,White non-Hispanic alone,611,493,80.7,447,73.2,0.9066937119675457
SOUTH CAROLINA,18 to 24 years,459,273,59.4,221,48.2,0.8095238095238095
SOUTH CAROLINA,25 to 34 years,575,376,65.5,284,49.4,0.7553191489361702
SOUTH CAROLINA,35 to 44 years,620,482,77.7,375,60.5,0.7780082987551867
SOUTH CAROLINA,45 to 64 years,1208,891,73.8,795,65.8,0.8922558922558923
SOUTH CAROLINA,65 years and over,1145,913,79.7,836,73,0.9156626506024096
SOUTH CAROLINA,Asian alone,87,60,69.6,48,56,0.8
SOUTH CAROLINA,Asian alone or in combination,96,70,72.6,54,55.7,0.7714285714285715
SOUTH CAROLINA,Black alone,993,699,70.5,554,55.8,0.7925608011444921
SOUTH CAROLINA,Black alone or in combination,1028,725,70.5,575,55.9,0.7931034482758621
SOUTH CAROLINA,Female,2128,1561,73.4,1326,62.3,0.8494554772581678
SOUTH CAROLINA,Hispanic (any race),155,78,50.2,48,31,0.6153846153846154
SOUTH CAROLINA,Male,1878,1374,73.1,1184,63,0.8617176128093159
SOUTH CAROLINA,Total,4006,2935,73.3,2510,62.7,0.8551959114139693
SOUTH CAROLINA,White alone,2838,2124,74.8,1864,65.7,0.8775894538606404
SOUTH CAROLINA,White alone or in combination,2901,2165,74.6,1897,65.4,0.8762124711316397
SOUTH CAROLINA,White non-Hispanic alone,2718,2069,76.1,1839,67.7,0.888835186080232
SOUTH DAKOTA,18 to 24 years,74,36,48.9,26,34.9,0.7222222222222222
SOUTH DAKOTA,25 to 34 years,97,60,61.9,44,44.8,0.7333333333333333
SOUTH DAKOTA,35 to 44 years,125,89,71,76,60.9,0.8539325842696629
SOUTH DAKOTA,45 to 64 years,191,136,71.4,108,56.5,0.7941176470588235
SOUTH DAKOTA,65 years and over,182,152,83.4,141,77.6,0.9276315789473685
SOUTH DAKOTA,Asian alone,6,3,43.9,2,29.4,0.6666666666666666
SOUTH DAKOTA,Asian alone or in combination,8,5,57.3,4,46.3,0.8
SOUTH DAKOTA,Black alone,16,5,33.1,3,17.2,0.6
SOUTH DAKOTA,Black alone or in combination,21,6,30.7,4,18.2,0.6666666666666666
SOUTH DAKOTA,Female,331,239,72.2,206,62.1,0.8619246861924686
SOUTH DAKOTA,Hispanic (any race),15,8,55.5,5,33.9,0.625
SOUTH DAKOTA,Male,338,234,69.3,188,55.8,0.8034188034188035
SOUTH DAKOTA,Total,669,473,70.7,394,58.9,0.8329809725158562
SOUTH DAKOTA,White alone,616,451,73.2,382,61.9,0.8470066518847007
SOUTH DAKOTA,White alone or in combination,625,455,72.9,386,61.7,0.8483516483516483
SOUTH DAKOTA,White non-Hispanic alone,601,443,73.7,377,62.6,0.8510158013544018
TENNESSEE,18 to 24 years,476,272,57.1,234,49.1,0.8602941176470589
TENNESSEE,25 to 34 years,962,699,72.7,553,57.5,0.7911301859799714
TENNESSEE,35 to 44 years,911,661,72.6,534,58.6,0.8078668683812406
TENNESSEE,45 to 64 years,1665,1286,77.2,1134,68.1,0.8818040435458787
TENNESSEE,65 years and over,1286,1062,82.6,979,76.1,0.9218455743879472
TENNESSEE,Asian alone,49,22,45.8,17,35.4,0.7727272727272727
TENNESSEE,Asian alone or in combination,49,22,45.8,17,35.4,0.7727272727272727
TENNESSEE,Black alone,806,559,69.4,416,51.5,0.7441860465116279
TENNESSEE,Black alone or in combination,868,601,69.3,450,51.9,0.7487520798668885
TENNESSEE,Female,2767,2144,77.5,1856,67.1,0.8656716417910447
TENNESSEE,Hispanic (any race),219,130,59.4,100,45.5,0.7692307692307693
TENNESSEE,Male,2532,1836,72.5,1577,62.3,0.8589324618736384
TENNESSEE,Total,5300,3980,75.1,3433,64.8,0.8625628140703517
TENNESSEE,White alone,4330,3318,76.6,2932,67.7,0.8836648583484027
TENNESSEE,White alone or in combination,4413,3373,76.4,2979,67.5,0.8831900385413578
TENNESSEE,White non-Hispanic alone,4140,3214,77.6,2858,69,0.8892345986309894
TEXAS,18 to 24 years,2768,1554,56.1,1154,41.7,0.7425997425997426
TEXAS,25 to 34 years,3456,2188,63.3,1712,49.5,0.7824497257769653
TEXAS,35 to 44 years,3535,2389,67.6,1943,55,0.8133110087902888
TEXAS,45 to 64 years,5978,4510,75.4,3948,66,0.8753880266075388
TEXAS,65 years and over,4017,3000,74.7,2685,66.8,0.895
TEXAS,Asian alone,1043,632,60.6,545,52.3,0.8623417721518988
TEXAS,Asian alone or in combination,1113,689,61.9,602,54.1,0.8737300435413643
TEXAS,Black alone,2876,2057,71.5,1659,57.7,0.8065143412736996
TEXAS,Black alone or in combination,3013,2139,71,1726,57.3,0.8069191210846189
TEXAS,Female,10083,7070,70.1,6037,59.9,0.8538896746817539
TEXAS,Hispanic (any race),5976,3473,58.1,2657,44.5,0.7650446300028794
TEXAS,Male,9671,6571,67.9,5404,55.9,0.8224014609648456
TEXAS,Total,19754,13641,69.1,11442,57.9,0.83879480976468
TEXAS,White alone,15299,10572,69.1,8891,58.1,0.8409950813469542
TEXAS,White alone or in combination,15604,10791,69.2,9092,58.3,0.8425539801686591
TEXAS,White non-Hispanic alone,9744,7382,75.8,6489,66.6,0.8790300731509076
UNITED STATES,18 to 24 years,27548,16052,58.3,13150,47.7,0.8192125591826563
UNITED STATES,25 to 34 years,38963,26637,68.4,22148,56.8,0.8314750159552502
UNITED STATES,35 to 44 years,38229,27920,73,24340,63.7,0.8717765042979942
UNITED STATES,45 to 64 years,73404,56675,77.2,51354,70,0.9061138067931187
UNITED STATES,65 years and over,57994,46571,80.3,43317,74.7,0.9301281913637242
UNITED STATES,Asian alone,12775,8337,65.3,7288,57.1,0.8741753628403502
UNITED STATES,Asian alone or in combination,14314,9483,66.2,8322,58.1,0.877570389117368
UNITED STATES,Black alone,31221,21878,70.1,18612,59.6,0.8507176158698235
UNITED STATES,Black alone or in combination,33527,23514,70.1,19901,59.4,0.8463468571914604
UNITED STATES,Female,121849,91301,74.9,81532,66.9,0.8930022672259887
UNITED STATES,Hispanic (any race),32765,20144,61.5,16573,50.6,0.8227263701350278
UNITED STATES,Male,114290,82553,72.2,72776,63.7,0.8815669933255
UNITED STATES,Total,236138,173854,73.6,154308,65.3,0.8875723308063087
UNITED STATES,White alone,183117,137468,75.1,123220,67.3,0.8963540605813717
UNITED STATES,White alone or in combination,188086,141019,75,126218,67.1,0.8950425120019289
UNITED STATES,White non-Hispanic alone,154575,120035,77.7,108919,70.5,0.9073936768442538
UTAH,18 to 24 years,384,234,61.1,201,52.4,0.8589743589743589
UTAH,25 to 34 years,465,337,72.5,271,58.3,0.8041543026706232
UTAH,35 to 44 years,407,295,72.6,271,66.6,0.9186440677966101
UTAH,45 to 64 years,670,539,80.5,503,75,0.9332096474953617
UTAH,65 years and over,398,330,82.9,310,77.8,0.9393939393939394
UTAH,Asian alone,58,45,76.4,41,69.6,0.9111111111111111
UTAH,Asian alone or in combination,61,48,77.6,44,71.2,0.9166666666666666
UTAH,Black alone,35,23,67.6,23,67.6,1
UTAH,Black alone or in combination,41,28,67,28,67,1
UTAH,Female,1156,872,75.4,778,67.3,0.8922018348623854
UTAH,Hispanic (any race),245,163,66.3,140,56.9,0.8588957055214724
